-0.160000 1.000000 -0.160000 -0.948800 0.463616 0.800443 -0.719758 -0.570120 0.902196 0.281418 -0.992250 0.036102
-0.140000 1.000000 -0.140000 -0.960800 0.409024 0.846273 -0.645981 -0.665399 0.832292 0.432357 -0.953352 -0.165418
-0.120000 1.000000 -0.120000 -0.971200 0.353088 0.886459 -0.565838 -0.750658 0.745996 0.571619 -0.883184 -0.359654
-0.100000 1.000000 -0.100000 -0.980000 0.296000 0.920800 -0.480160 -0.824768 0.645114 0.695745 -0.784263 -0.538893
-0.080000 1.000000 -0.080000 -0.987200 0.237952 0.949128 -0.389812 -0.886758 0.531694 0.801687 -0.659964 -0.696093
-0.060000 1.000000 -0.060000 -0.992800 0.179136 0.971304 -0.295692 -0.935821 0.407991 0.886862 -0.514414 -0.825132
-0.040000 1.000000 -0.040000 -0.996800 0.119744 0.987220 -0.198722 -0.971323 0.276427 0.949209 -0.352364 -0.921019
-0.020000 1.000000 -0.020000 -0.999200 0.059968 0.996801 -0.099840 -0.992808 0.139552 0.987226 -0.179041 -0.980064
0.000000 1.000000 0.000000 -1.000000 -0.000000 1.000000 0.000000 -1.000000 -0.000000 1.000000 0.000000 -1.000000
0.020000 1.000000 0.020000 -0.999200 -0.059968 0.996801 0.099840 -0.992808 -0.139552 0.987226 0.179041 -0.980064
0.040000 1.000000 0.040000 -0.996800 -0.119744 0.987220 0.198722 -0.971323 -0.276427 0.949209 0.352364 -0.921019
0.060000 1.000000 0.060000 -0.992800 -0.179136 0.971304 0.295692 -0.935821 -0.407991 0.886862 0.514414 -0.825132
0.080000 1.000000 0.080000 -0.987200 -0.237952 0.949128 0.389812 -0.886758 -0.531694 0.801687 0.659964 -0.696093
0.100000 1.000000 0.100000 -0.980000 -0.296000 0.920800 0.480160 -0.824768 -0.645114 0.695745 0.784263 -0.538893
0.120000 1.000000 0.120000 -0.971200 -0.353088 0.886459 0.565838 -0.750658 -0.745996 0.571619 0.883184 -0.359654
0.140000 1.000000 0.140000 -0.960800 -0.409024 0.846273 0.645981 -0.665399 -0.832292 0.432357 0.953352 -0.165418
0.160000 1.000000 0.160000 -0.948800 -0.463616 0.800443 0.719758 -0.570120 -0.902196 0.281418 0.992250 0.036102
0.180000 1.000000 0.180000 -0.935200 -0.516672 0.749198 0.786383 -0.466100 -0.954179 0.122596 0.998314 0.236797
0.200000 1.000000 0.200000 -0.920000 -0.568000 0.692800 0.845120 -0.354752 -0.987021 -0.040056 0.970998 0.428456
0.220000 1.000000 0.220000 -0.903200 -0.617408 0.631540 0.895286 -0.237615 -0.999836 -0.202313 0.910818 0.603073
0.240000 1.000000 0.240000 -0.884800 -0.664704 0.565742 0.936260 -0.116337 -0.992102 -0.359872 0.819364 0.753166
0.260000 1.000000 0.260000 -0.864800 -0.709696 0.495758 0.967490 0.007337 -0.963675 -0.508448 0.699282 0.872075
0.280000 1.000000 0.280000 -0.843200 -0.752192 0.421972 0.988497 0.131586 -0.914809 -0.643878 0.554237 0.954251
0.300000 1.000000 0.300000 -0.820000 -0.792000 0.344800 0.998880 0.254528 -0.846163 -0.762226 0.388828 0.995523
0.320000 1.000000 0.320000 -0.795200 -0.828928 0.264686 0.998327 0.374243 -0.758811 -0.859883 0.208487 0.993314
0.340000 1.000000 0.340000 -0.768800 -0.862784 0.182107 0.986617 0.488792 -0.654238 -0.933674 0.019339 0.946825
0.360000 1.000000 0.360000 -0.740800 -0.893376 0.097569 0.963626 0.596241 -0.534332 -0.980960 -0.171959 0.857150
0.380000 1.000000 0.380000 -0.711200 -0.920512 0.011611 0.929336 0.694685 -0.401376 -0.999730 -0.358419 0.727332
0.400000 1.000000 0.400000 -0.680000 -0.944000 -0.075200 0.883840 0.782272 -0.258022 -0.988690 -0.532930 0.562346
0.420000 1.000000 0.420000 -0.647200 -0.963648 -0.162264 0.827346 0.857235 -0.107269 -0.947341 -0.688497 0.369003
0.440000 1.000000 0.440000 -0.612800 -0.979264 -0.248952 0.760186 0.917916 0.047580 -0.876045 -0.818500 0.155765
0.460000 1.000000 0.460000 -0.576800 -0.990656 -0.334604 0.682821 0.962799 0.202954 -0.776081 -0.916948 -0.067512
0.480000 1.000000 0.480000 -0.539200 -0.997632 -0.418527 0.595846 0.990539 0.355071 -0.649671 -0.978755 -0.289934
0.500000 1.000000 0.500000 -0.500000 -1.000000 -0.500000 0.500000 1.000000 0.500000 -0.500000 -1.000000 -0.500000
0.520000 1.000000 0.520000 -0.459200 -0.997568 -0.578271 0.396166 0.990284 0.633729 -0.331206 -0.978183 -0.686104
0.540000 1.000000 0.540000 -0.416800 -0.990144 -0.652556 0.285384 0.960770 0.752248 -0.148343 -0.912458 -0.837112
0.560000 1.000000 0.560000 -0.372800 -0.977536 -0.722040 0.168851 0.911153 0.851641 0.042684 -0.803834 -0.942979
0.580000 1.000000 0.580000 -0.327200 -0.959552 -0.785880 0.047931 0.841480 0.928186 0.235216 -0.655336 -0.995405
0.600000 1.000000 0.600000 -0.280000 -0.936000 -0.843200 -0.075840 0.752192 0.978470 0.421972 -0.472103 -0.988497
0.620000 1.000000 0.620000 -0.231200 -0.906688 -0.893093 -0.200747 0.644166 0.999514 0.595231 -0.261428 -0.919401
0.640000 1.000000 0.640000 -0.180800 -0.871424 -0.934623 -0.324893 0.518760 0.988905 0.747039 -0.032695 -0.788889
0.660000 1.000000 0.660000 -0.128800 -0.830016 -0.966821 -0.446188 0.377853 0.944954 0.869486 0.202768 -0.601833
0.680000 1.000000 0.680000 -0.075200 -0.782272 -0.988690 -0.562346 0.223899 0.866849 0.955016 0.431972 -0.367533
0.700000 1.000000 0.700000 -0.020000 -0.728000 -0.999200 -0.670880 0.059968 0.754835 0.996801 0.640687 -0.099840
0.720000 1.000000 0.720000 0.036800 -0.667008 -0.997292 -0.769092 -0.110201 0.610403 0.989181 0.814017 0.183004
0.740000 1.000000 0.740000 0.095200 -0.599104 -0.981874 -0.854069 -0.282149 0.436489 0.928153 0.937177 0.458869
0.760000 1.000000 0.760000 0.155200 -0.524096 -0.951826 -0.922679 -0.450647 0.237696 0.811945 0.996460 0.702675
0.780000 1.000000 0.780000 0.216800 -0.441792 -0.905996 -0.971561 -0.609640 0.020523 0.641656 0.980460 0.887862
0.800000 1.000000 0.800000 0.280000 -0.352000 -0.843200 -0.997120 -0.752192 -0.206387 0.421972 0.881543 0.988497
0.820000 1.000000 0.820000 0.344800 -0.254528 -0.762226 -0.995523 -0.870431 -0.431984 0.161977 0.697626 0.982130
0.840000 1.000000 0.840000 0.411200 -0.149184 -0.661829 -0.962689 -0.955488 -0.642531 -0.123964 0.434271 0.853540
0.860000 1.000000 0.860000 0.479200 -0.035776 -0.540735 -0.894288 -0.997440 -0.821309 -0.415212 0.107145 0.599501
0.880000 1.000000 0.880000 0.548800 0.085888 -0.397637 -0.785729 -0.985247 -0.948305 -0.683769 -0.255130 0.234741
0.900000 1.000000 0.900000 0.620000 0.216000 -0.231200 -0.632160 -0.906688 -0.999878 -0.893093 -0.607689 -0.200747
0.920000 1.000000 0.920000 0.692800 0.354752 -0.040056 -0.428456 -0.748302 -0.948420 -0.996791 -0.885675 -0.632852
0.940000 1.000000 0.940000 0.767200 0.502336 0.177192 -0.169216 -0.495317 -0.761980 -0.937206 -0.999967 -0.942732
0.960000 1.000000 0.960000 0.843200 0.658944 0.421972 0.151243 -0.131586 -0.403888 -0.643878 -0.832359 -0.954251
0.980000 1.000000 0.980000 0.920800 0.824768 0.695745 0.538893 0.360485 0.167657 -0.031877 -0.230136 -0.419189
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
